             9.9232180175674423e-01, 5.0887094634546659e-01, 1.,
             9.3377253720216014e-01, 2.3099726561298514e-01,
             4.1297284290964781e-01, -6.7302087983596581e-01,
             -6.7669863499664040e-01, -7.1861108235518245e-01,
             -6.1639241344017082e-01, -3.7780055328311252e-01,
             -6.7323965446501521e-01, -6.7549182780837969e-01,
             -5.0577367431738418e-01, -6.6523962705071293e-01,
             -6.6924863436533355e-01, -3.8055555898905591e-01,
             -7.0499054165738007e-01, -6.3128450055630048e-01,
             -2.7614347974207842e-01, -6.8191216912263819e-01,
             -6.6943397096102186e-01, -6.8106561367642615e-01,
             -2.1372640764022577e-01, -6.0577498180580192e-01 ]
         index: [ 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
             150, 151, 152, 153, 154, 205, 206, 207, 208, 209, 210, 211,
             212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223 ]
      -
         sv_count: 32
         rho: -1.9829805958135119e-02
         alpha: [ 3.6204651730696580e-01, 8.7803950913702589e-01,
             5.2309444135384919e-01, 3.4755992749013165e-01,
             6.9111143568727551e-01, 9.6493484470857915e-01,
             4.7493996298847713e-01, 5.6812421355413978e-01,
             3.9593029942327401e-01, 4.0478805893868747e-01,
             7.4228330733000125e-01, 2.4029544596839253e-01,
             8.3942059280355186e-01, 6.8933326032721598e-01,
             3.1102559488481379e-01, -4.7698376559692163e-01,
             -4.8129898736946514e-01, -5.5840748259992190e-01,
             -1.1382525929829682e-01, -8.5734723467452112e-01,
             -4.1711688728994439e-01, -7.7141531895120408e-01,
             -6.1917226615906606e-01, -6.0464258216641742e-01,
             -5.5026672385458353e-01, -4.0481032368502123e-01,
             -4.9216289871039243e-01, -2.2423057855801261e-03,
             -9.1194747083711514e-01, -2.3338740444427178e-01,
             -2.1178195022689772e-01, -7.2611855025276006e-01 ]
         index: [ 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
             150, 151, 152, 154, 224, 225, 226, 227, 228, 229, 230, 231,
             232, 233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 33
         rho: -1.3516556962877195e-02
         alpha: [ 2.8808560503673619e-01, 4.2828833876304917e-01,
             6.4504866305668640e-01, 7.9805981307735629e-01,
             3.8681936656341742e-01, 4.8217118167534068e-01,
             5.3217462682082128e-01, 7.0458058745813368e-01,
             9.8648342875566053e-01, 4.8208313517683860e-01,
             5.2475756080407920e-01, 6.5351435675602643e-01,
             3.8605209681534836e-01, 5.8636238817586317e-01,
             6.4504865093409058e-01, 2.0680250529094060e-01,
             -7.3325679508643893e-01, -1., -1.0329469753863038e-01,
             -3.7584480914409257e-01, -4.8730308558279639e-01,
             -6.1770739887697002e-01, -4.3062352133336101e-01,
             -5.5551395003080273e-01, -5.8737056534202525e-01,
             -2.0980787191710434e-01, -1.0297075922061341e-02,
             -7.7703939020380131e-01, -6.9984868439883607e-01,
             -3.3411038290606127e-01, -9.3996349036686522e-01,
             -4.7695900931650564e-01, -3.9739157719403639e-01 ]
         index: [ 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
             166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 178,
             179, 180, 181, 182, 183, 184, 185, 186, 187, 188 ]
      -
         sv_count: 31
         rho: 1.0261384704153928e-01
         alpha: [ 3.2199524924667428e-01, 4.7870707727785033e-01, 1.,
             8.9200863678822218e-01, 4.3235637756016537e-01,
             5.3893309717112770e-01, 5.9482732174437902e-01,
             7.8752492670627627e-01, 1., 5.3883471487587575e-01,
             5.8653286539384686e-01, 7.3044713539628814e-01,
             4.3149874477381245e-01, 6.5538998166365925e-01,
             6.5895796013860419e-01, 2.3114763772775210e-01,
             -8.9738497661270922e-01, -5.3039241341196941e-01,
             -5.1410077868380921e-01, -8.9738617715891278e-01,
             -7.3913794830533197e-01, -2.0823502336034930e-01, -1.,
             -8.9301771968322685e-01, -8.9738612246045479e-01,
             -6.7163026906446543e-01, -7.6281935576779120e-02,
             -6.6375272606537672e-01, -4.4011089112922752e-01,
             -6.7186585111172858e-01, -7.7847889384019309e-01 ]
         index: [ 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
             166, 167, 168, 169, 170, 189, 190, 191, 192, 193, 194, 195,
             196, 197, 198, 199, 200, 201, 202, 203 ]
      -
         sv_count: 35
         rho: 2.7776463252115996e-01
         alpha: [ 3.7411176898391790e-01, 5.5466232420929418e-01,
             8.3551361604026542e-01, 1., 5.0102322939467192e-01,
             6.2557078492590379e-01, 6.8891812518742446e-01,
             9.1225714226490418e-01, 1., 6.2881284228660106e-01,
             6.7907061846360683e-01, 8.4637710822903234e-01,
             5.0199534928925138e-01, 7.6059035685293219e-01,
             8.3551362485415170e-01, 2.6714364970654947e-01,
             -7.1040570683212578e-01, -7.1427905416696957e-01,
             -2.1905170040272698e-01, -6.4218840441744962e-01,
             -3.9874958775514197e-01, -7.1062773593913153e-01,
             -7.1300453534819108e-01, -5.3350151268239365e-01,
             -7.0197898333678577e-01, -7.0641826380347528e-01,
             -3.9354850598295177e-01, -7.2223250860534027e-01,
             -6.6326551890575935e-01, -2.9160719389402645e-01,
             -7.1465246763184087e-01, -7.0576082549829222e-01,
             -7.1636010449334653e-01, -3.5583085898780709e-01,
             -3.9809707200475075e-01 ]
         index: [ 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
             166, 167, 168, 169, 170, 205, 206, 207, 208, 209, 210, 211,
             212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223 ]
      -
         sv_count: 33
         rho: -3.4282052367423370e-02
         alpha: [ 2.8201926851642012e-01, 4.1927283602430643e-01,
             6.3147031471261528e-01, 7.8126062905034499e-01,
             3.7867683967182791e-01, 4.7202141945963905e-01,
             5.2097452659141497e-01, 6.8974911561598617e-01,
             9.6571793146887219e-01, 4.7193524821177496e-01,
             5.1371143019869114e-01, 6.3975787764523062e-01,
             3.7792572948732561e-01, 5.7401942664723027e-01,
             6.3147040821694511e-01, 2.0244933810989252e-01,
             -4.8374329354811768e-01, -4.8811950243607949e-01,
             -5.6632080545865882e-01, -1.1543802862031814e-01,
             -8.6949689656360440e-01, -4.2302820570370298e-01,
             -7.8234718288746474e-01, -6.2794668045021029e-01,
             -6.1321106671976866e-01, -5.5806469810848092e-01,
             -4.1054695485693865e-01, -4.9913740530278494e-01,
             -2.2741027183489780e-03, -9.2487087346009467e-01,
             -2.3669489065632665e-01, -2.1478322722552676e-01,
             -7.3640852491209141e-01 ]
         index: [ 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
             166, 167, 168, 169, 170, 224, 225, 226, 227, 228, 229, 230,
             231, 232, 233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 32
         rho: 1.2733941033315907e-01
         alpha: [ 8.1553750846693407e-01, 1., 1.3068202778074450e-01,
             4.1773542964052396e-01, 5.4249675487996551e-01,
             6.8470584516753186e-01, 4.7901445318972119e-01,
             6.1866398741302309e-01, 6.5190708593023350e-01,
             2.4321929800925240e-01, 2.9736723406900991e-03, 1.,
             8.1956946347607984e-01, 3.7154222551887867e-01, 1.,
             5.3380443595825755e-01, 4.1033003306857396e-01,
             -8.7265943512343414e-01, -5.0897407413970153e-01,
             -5.5123392104111102e-01, -8.7266055371178208e-01,
             -7.1877275945396557e-01, -2.0249742723430017e-01,
             -8.7266057539586195e-01, -8.6836914399569476e-01,
             -8.7266060863806738e-01, -8.4380169405893291e-01,
             -7.4179992955068455e-02, -6.4546459758036812e-01,
             -4.0180666313992441e-01, -6.4894050425402972e-01,
             -7.6750027011816768e-01 ]
         index: [ 171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182,
             183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
             195, 196, 197, 198, 199, 200, 201, 202, 203 ]
      -
         sv_count: 36
         rho: 2.9954042002730796e-01
         alpha: [ 9.4017677539493483e-01, 1., 1.3382389668414638e-01,
             4.8061003742904251e-01, 6.2509999668637117e-01,
             7.9235018072470931e-01, 5.5204547227086431e-01,
             7.1229740055065893e-01, 7.5333300544722248e-01,
             2.6814155252641414e-01, 1.1787641082807209e-02, 1.,
             9.0891432671669392e-01, 4.3132843018237393e-01, 1.,
             6.1086364017302497e-01, 5.0866722560157007e-01,
             -6.8898655600001213e-01, -6.9422110251945002e-01,
             -2.2166189644178805e-01, -6.5620228300520744e-01,
             -3.8672674638585408e-01, -6.8920194954199354e-01,
             -6.9150705639126619e-01, -5.1741641689729656e-01,
             -6.8080312475004168e-01, -6.8514686498410637e-01,
             -3.8168479276674011e-01, -7.0048089859519069e-01,
             -6.4326770669923916e-01, -2.8281486758431318e-01,
             -6.9310526198667188e-01, -6.8448178293856887e-01,
             -6.9476146238393610e-01, -3.6221005000927786e-01,
             -3.7475876158988020e-01 ]
         index: [ 171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182,
             183, 184, 185, 186, 187, 188, 205, 206, 207, 208, 209, 210,
             211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,
             223 ]
      -
         sv_count: 34
         rho: -2.1547763041988157e-02
         alpha: [ 7.0788853656604223e-01, 9.7845223574742690e-01,
             9.9721042683348832e-02, 3.6284187658492073e-01,
             4.7044409002104898e-01, 5.9633675274926046e-01,
             4.1572534032778380e-01, 5.3629497226844935e-01,
             5.6704948208864758e-01, 2.0254921310096716e-01,
             9.9408810409736172e-03, 7.5015640426428976e-01,
             6.7563623309394372e-01, 3.2255116305941200e-01,
             9.0744386055604720e-01, 4.6045778421347999e-01,
             3.8364316894950939e-01, -4.7778734912193233e-01,
             -4.8210968103349866e-01, -5.5934814801310817e-01,
             -1.1401666032290851e-01, -8.5879143129252766e-01,
             -4.1781986363199985e-01, -7.7271474105988558e-01,
             -6.2021526007948602e-01, -6.0566111619949470e-01,
             -5.5119369704406596e-01, -4.0549224698803160e-01,
             -4.9299185964592968e-01, -2.2460828021027821e-03,
             -9.1348365606945769e-01, -2.3378071536108191e-01,
             -2.1213880323466175e-01, -7.2734172541537834e-01 ]
         index: [ 171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182,
             183, 184, 185, 186, 187, 188, 224, 225, 226, 227, 228, 229,
             230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 35
         rho: 1.9781985620012149e-01
         alpha: [ 1., 7.0900021802311863e-01, 6.9146151081063378e-01,
             9.9048526777952484e-01, 9.8659233469110774e-01,
             2.7794975018588769e-01, 1., 1., 1., 8.9639258179203540e-01,
             1.0181986025789727e-01, 8.8596873340910698e-01,
             5.8665110104399987e-01, 8.9729736116452441e-01, 1.,
             2.0733458512387884e-01, -7.8904100589087123e-01,
             -7.9379892886334469e-01, -2.4329867096188001e-01,
             -7.1327277821203761e-01, -4.4288753240493040e-01,
             -7.8928769444237901e-01, -7.9192753439922625e-01,
             -5.9255521923176935e-01, -7.7967708850798534e-01,
             -7.8467584119514300e-01, -4.3711070289772036e-01,
             -8.0217694124694106e-01, -7.3668286157293061e-01,
             -3.2388532904248951e-01, -7.9375780747308855e-01,
             -7.8388206415844774e-01, -7.9565451929547037e-01,
             -3.9521803230758290e-01, -4.4216275217747747e-01 ]
         index: [ 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199,
             200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211,
             212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223 ]
      -
         sv_count: 32
         rho: -1.3780887919195164e-01
         alpha: [ 8.6219001791840932e-01, 5.0959064537411780e-01,
             4.9393808375995341e-01, 8.6219110999470883e-01,
             7.1014892675667007e-01, 2.0006795120178972e-01,
             8.6219113848336582e-01, 8.5799396516208037e-01,
             8.6219107507304660e-01, 6.4528931435560999e-01,
             7.3290628843428823e-02, 6.3772081382872758e-01,
             4.2284991660416316e-01, 6.4551562436911758e-01,
             7.4794730808143695e-01, -5.3428745059504967e-01,
             -5.3698060637349587e-01, -6.2301419980218864e-01,
             -1.2698545488820170e-01, -9.5633603470695827e-01,
             -4.6537426613916882e-01, -8.6061266670826297e-01,
             -6.9079752041532816e-01, -6.7460451276010114e-01,
             -6.1392598808523369e-01, -4.5143043664474969e-01,
             -5.4912150363081791e-01, -2.5059077368565865e-03, -1.,
             -2.6029121547175421e-01, -2.3628563369556707e-01,
             -8.1056312215289195e-01 ]
         index: [ 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199,
             200, 201, 202, 203, 224, 225, 226, 227, 228, 229, 230, 231,
             232, 233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 36
         rho: -3.0635123077186710e-01
         alpha: [ 6.8228786848307199e-01, 6.8600737853784288e-01,
             2.1038145644602727e-01, 6.1677016221797387e-01,
             3.8296718656335582e-01, 6.8249864094043244e-01,
             6.8505407332253943e-01, 5.1238533840689837e-01,
